2026-09-10 04:16:37.143351: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-10 04:16:37.189620: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 AMX_FP16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 04:16:38.341620: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
[UNIT-TEST] Running unit tests...
  [PASS] Parser tests passed.
  [PASS] Choice mapping tests passed.
  [PASS] Strict-swap logic tests passed.
[UNIT-TEST] All unit tests PASSED successfully!

============================================================
STARTING FULL 300-PAIR EXPERIMENT ACROSS MODELS
Models: ['qwen', 'gemma', 'mistral'] on GPU 0
============================================================
Loaded 300 pairs for evaluation.
[Qwen2.5-VL-32B-Instruct] Initializing on GPU 0...
[Qwen2.5-VL-32B-Instruct] Loading weights in bfloat16...
Loading checkpoint shards:   0%|          | 0/18 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▌         | 1/18 [00:00<00:12,  1.31it/s]Loading checkpoint shards:  11%|█         | 2/18 [00:01<00:13,  1.21it/s]Loading checkpoint shards:  17%|█▋        | 3/18 [00:02<00:12,  1.20it/s]Loading checkpoint shards:  22%|██▏       | 4/18 [00:03<00:11,  1.27it/s]Loading checkpoint shards:  28%|██▊       | 5/18 [00:04<00:10,  1.20it/s]Loading checkpoint shards:  33%|███▎      | 6/18 [00:05<00:11,  1.06it/s]Loading checkpoint shards:  39%|███▉      | 7/18 [00:06<00:11,  1.04s/it]Loading checkpoint shards:  44%|████▍     | 8/18 [00:07<00:11,  1.15s/it]Loading checkpoint shards:  50%|█████     | 9/18 [00:09<00:10,  1.17s/it]Loading checkpoint shards:  56%|█████▌    | 10/18 [00:10<00:09,  1.17s/it]Loading checkpoint shards:  61%|██████    | 11/18 [00:11<00:08,  1.17s/it]Loading checkpoint shards:  67%|██████▋   | 12/18 [00:12<00:06,  1.13s/it]Loading checkpoint shards:  72%|███████▏  | 13/18 [00:13<00:05,  1.03s/it]Loading checkpoint shards:  78%|███████▊  | 14/18 [00:14<00:03,  1.02it/s]Loading checkpoint shards:  83%|████████▎ | 15/18 [00:14<00:02,  1.08it/s]Loading checkpoint shards:  89%|████████▉ | 16/18 [00:15<00:01,  1.10it/s]Loading checkpoint shards:  94%|█████████▍| 17/18 [00:16<00:00,  1.06it/s]Loading checkpoint shards: 100%|██████████| 18/18 [00:17<00:00,  1.08it/s]Loading checkpoint shards: 100%|██████████| 18/18 [00:17<00:00,  1.02it/s]
[Qwen2.5-VL-32B-Instruct] Model loaded. VRAM allocated: 62.31 GB
[Qwen2.5-VL-32B-Instruct] Starting inference on 300 pairs (600 calls)...
[Qwen2.5-VL-32B-Instruct] Progress: 10/600 calls (1.7%) | Pair 5/300 | Last: BA -> 'A' (rq0_0032)
[Qwen2.5-VL-32B-Instruct] Progress: 20/600 calls (3.3%) | Pair 10/300 | Last: BA -> 'B' (rq0_0080)
[Qwen2.5-VL-32B-Instruct] Progress: 30/600 calls (5.0%) | Pair 15/300 | Last: BA -> 'B' (rq0_0227)
[Qwen2.5-VL-32B-Instruct] Progress: 40/600 calls (6.7%) | Pair 20/300 | Last: BA -> 'B' (rq0_0191)
[Qwen2.5-VL-32B-Instruct] Progress: 50/600 calls (8.3%) | Pair 25/300 | Last: BA -> 'B' (rq0_0150)
[Qwen2.5-VL-32B-Instruct] Progress: 60/600 calls (10.0%) | Pair 30/300 | Last: BA -> 'B' (rq0_0091)
[Qwen2.5-VL-32B-Instruct] Progress: 70/600 calls (11.7%) | Pair 35/300 | Last: BA -> 'A' (rq0_0029)
[Qwen2.5-VL-32B-Instruct] Progress: 80/600 calls (13.3%) | Pair 40/300 | Last: BA -> 'A' (rq0_0282)
[Qwen2.5-VL-32B-Instruct] Progress: 90/600 calls (15.0%) | Pair 45/300 | Last: BA -> 'A' (rq0_0167)
[Qwen2.5-VL-32B-Instruct] Progress: 100/600 calls (16.7%) | Pair 50/300 | Last: BA -> 'B' (rq0_0075)
[Qwen2.5-VL-32B-Instruct] Progress: 110/600 calls (18.3%) | Pair 55/300 | Last: BA -> 'B' (rq0_0071)
[Qwen2.5-VL-32B-Instruct] Progress: 120/600 calls (20.0%) | Pair 60/300 | Last: BA -> 'B' (rq0_0133)
[Qwen2.5-VL-32B-Instruct] Progress: 130/600 calls (21.7%) | Pair 65/300 | Last: BA -> 'A' (rq0_0205)
[Qwen2.5-VL-32B-Instruct] Progress: 140/600 calls (23.3%) | Pair 70/300 | Last: BA -> 'B' (rq0_0288)
[Qwen2.5-VL-32B-Instruct] Progress: 150/600 calls (25.0%) | Pair 75/300 | Last: BA -> 'A' (rq0_0222)
[Qwen2.5-VL-32B-Instruct] Progress: 160/600 calls (26.7%) | Pair 80/300 | Last: BA -> 'B' (rq0_0021)
[Qwen2.5-VL-32B-Instruct] Progress: 170/600 calls (28.3%) | Pair 85/300 | Last: BA -> 'A' (rq0_0246)
[Qwen2.5-VL-32B-Instruct] Progress: 180/600 calls (30.0%) | Pair 90/300 | Last: BA -> 'B' (rq0_0099)
[Qwen2.5-VL-32B-Instruct] Progress: 190/600 calls (31.7%) | Pair 95/300 | Last: BA -> 'A' (rq0_0093)
[Qwen2.5-VL-32B-Instruct] Progress: 200/600 calls (33.3%) | Pair 100/300 | Last: BA -> 'A' (rq0_0079)
[Qwen2.5-VL-32B-Instruct] Progress: 210/600 calls (35.0%) | Pair 105/300 | Last: BA -> 'B' (rq0_0010)
[Qwen2.5-VL-32B-Instruct] Progress: 220/600 calls (36.7%) | Pair 110/300 | Last: BA -> 'A' (rq0_0101)
[Qwen2.5-VL-32B-Instruct] Progress: 230/600 calls (38.3%) | Pair 115/300 | Last: BA -> 'A' (rq0_0224)
[Qwen2.5-VL-32B-Instruct] Progress: 240/600 calls (40.0%) | Pair 120/300 | Last: BA -> 'B' (rq0_0192)
[Qwen2.5-VL-32B-Instruct] Progress: 250/600 calls (41.7%) | Pair 125/300 | Last: BA -> 'A' (rq0_0131)
[Qwen2.5-VL-32B-Instruct] Progress: 260/600 calls (43.3%) | Pair 130/300 | Last: BA -> 'A' (rq0_0136)
[Qwen2.5-VL-32B-Instruct] Progress: 270/600 calls (45.0%) | Pair 135/300 | Last: BA -> 'B' (rq0_0008)
