relative_path,bytes,sha256
analysis/F5_ANALYSIS_AUDIT.json,1291,b9004bc9ce43d6a12a92fb1748ad60ddfcc2bf84a9a6d6f34a9a97afec4b12e5
analysis/F5_REPORT.md,1318,b3b72cbb340ca9023edffa3868a7eb457f6eb352a8df3bdd6ccc6fec6c71ca52
analysis/F5_deploy_debiased.csv,3347,38a18ad317855a0ace7bd91cd51f0bde9c3d3ffd7053af6cf12c4a880e7d1bb3
analysis/F5_old_run_consistency.csv,2453,a5f3c811b0940b4b9939b951aa3e47f38d08849fe73c9ca21c5b8ed48c709584
analysis/F5_old_run_disagreement_calls.csv,73,0079ad11df3c5c7b430fb8eb1c5c3f1ff2506eccd3a70b4be23803a722652fe7
analysis/F5_pair_level_metrics.csv,6199881,f84529dbc1f271f2b9414075d6e061d58d3f6a550f5aa5508858d949cd215a07
analysis/Table5_deploy_v2.csv,2124,5fd61959787f2dc16955c6527b45ddd9c8847f44980fb6a23f2deb6e5fc4c806
code/__pycache__/analyze_f5.cpython-313.pyc,23439,cd61804c6524c41611cf2675d27d89acd66d3cd72d662f1d03a3201088b7f9e1
code/__pycache__/create_execution_lock.cpython-313.pyc,6300,d9b80e8430d520d9e6d973b251c4171d15fcabfd83bd242909a1d95a12ce5df3
code/__pycache__/freeze_f5_inputs.cpython-313.pyc,10314,ee747a5620ba9660fc29ae27595a932d034b1e6db66098cf86f3a34cf9f8ee1c
code/__pycache__/run_f5_inference.cpython-313.pyc,21730,2d9af67ab28c2365f11e90b36b5b4688edd73c529a5b126a2984908958a875b4
code/__pycache__/validate_ocrml_gate.cpython-313.pyc,5933,644c3bf9cc510e76e385f8ddd1b63678abf767aff9e46b1a5a3292f576973d58
code/analyze_f5.py,15799,9e1c8fa6d959f02557f144fa818d7d7076ebde7561261e4b2633eb880ed39e38
code/create_execution_lock.py,4447,7fe47d6bbf4f60a1bdbf8fb67c49a8458355f8d74ebc8261454f3a0cd477809e
code/freeze_f5_inputs.py,7556,762f4fba7583d0aebed9e3138090c050262b015ea0c3327e17d2cc7414231e88
code/run_f5_inference.py,14528,6d96de6cea1da3f467773382e71f57feb6d5c91df85dc8cc8399774d28766c1f
code/validate_ocrml_gate.py,4110,f88229edcbb17345d7f8594eb562bd0dcd1661311740287cd050afd8b263d169
config/F5_EXECUTION_LOCK.json,3727,31d995c9e8acce644487059162273c289f119abc1fa498f81a6e835e11f707f9
config/F5_FROZEN_PROMPT_B.txt,573,1eb486ba7a7f1908b4279446aec106117fd209d410f7309ca2c5a64bcb978ae1
config/F5_PREREGISTRATION.md,3821,c008a88fe2f1033a55bd9e8927b111e267d5f6a591d54c48354f3566247f34a7
data/F5_FROZEN_INPUT_AUDIT.json,638,705626657afd7bd5c2652584edeacfdd8439989950a168cc94b8581ddc72be11
data/F5_FROZEN_INPUT_INVENTORY.csv,85196,c6cedf1e8ff740fb3e601285c18964cb07c0a863c02339499e60c697e57500fa
data/F5_FROZEN_ITEMS.csv,1027890,ed51c1cb6a5a8e1baf36d16080ab6eb311485d196a9261cf442473d3597cf3a4
data/F5_FROZEN_PAIRS.csv,1769111,5965080b53e037aa14524959ea69b5884076663bd46304a42eeebf68aca2925f
data/F5_OCRML_GATE.csv,1073,4153a9faf098a02007f68f2755ed9b3d8c3098771b87cb160f495271e7d540cf
data/F5_OCRML_GATE.json,2033,c87bf592b137cabb48d56afd6197ad8629e1016d728c2599682e9868d444f6a1
data/F5_OCRML_PAIR_PREDICTIONS.csv,1414298,33a8235cd15ccb35c14416b6f9a2272f5b7c43f03e422ee7a47b77cf681404bd
ga0/direct_qwen_image_only.json,232,c0ba31f926b772a852cde9d501625a4a0b183b251651ad1d4c0810521f03a48d
ga0/rapidocr_text_qwen_coder.json,234,152a6e13e291bae845ca663150c27cea3ff1f335ae075c1060520e8f44dbd228
ga0/source_text_qwen_coder.json,232,3dd84139d97fd4c7306ed9df6c5bffede8c01dc4642a63081e405d64bb7cb186
inference/direct_qwen_image_only.jsonl,16789598,a73b9e6418f0b960ca4d6d4ec98b9652286708cae30fe33198adadb9d4c5bc33
inference/direct_qwen_image_only.manifest.json,1371,17817d6d2a69ae1fd5e57905208de54f2e14bf297c29699be6d2a998ad88ad18
inference/rapidocr_text_qwen_coder.jsonl,16881158,5e9f35a06471e4d7d7c3a9cbf4371b42f5ce6df204c50eae3a90551b13d7d653
inference/rapidocr_text_qwen_coder.manifest.json,1369,e96ea9ec8fa0b9c6e044530e2589424620dadd12d4ebee94db0c4832084202f4
inference/source_text_qwen_coder.jsonl,16841849,34a400402627dafee11bd0f00ff33601936645cba2904e779e725ce4a6ac7667
inference/source_text_qwen_coder.manifest.json,1367,c54a442d9d55c6b1d3af4407373ba2edd216cf84a5215ba891fcd1decab59970
logs/create_execution_lock.log,3727,31d995c9e8acce644487059162273c289f119abc1fa498f81a6e835e11f707f9
logs/inference.log,63491,d0fb40a270a56d0abc989d0dac9759e43d4c3d11309698bbcabd611d13025613
